,GPU/MatMul,GPU/Mul,GPU/RandomUniform,GPU/ResourceApplyAdam,GPU/RealDiv,GPU/SparseSoftmaxCrossEntropyWithLogits,GPU/Sub,GPU/SegmentSum,GPU/Add,GPU/Floor,GPU/Const,GPU/Sum,GPU/Relu,GPU/Pack,GPU/ReluGrad,GPU/ReadVariableOp,GPU/Shape,GPU/BroadcastGradientArgs,GPU/Tile,GPU/Mean,GPU/AddN,GPU/Reshape,GPU/AssignAdd,GPU/GatherV2,GPU/VarHandleOp,GPU/unknown,GPU/NoOp,GPU/Snapshot,GPU/AssignVariableOp,GPU/Unpack,CPU/_Arg,GPU/VariableV2,GPU/MEMCPYHtoD,MEMCPY/MEMCPYHtoD,CPU/_Retval,CPU/NoOp,MEMCPY/Pack,MEMCPY/MEMCPYDtoH,GPU/MEMCPYDtoH
ratio,0.2014433636648886,0.08503294634452463,0.06369626608095387,0.05961719485409476,0.06149984311264512,0.05867587072481958,0.06118606840288673,0.05396925007844368,0.026670850329463446,0.021336680263570756,0.03294634452463131,0.02447442736115469,0.017885158456228428,0.02008158142453718,0.016002510197678066,0.019454032005020397,0.02165045497332915,0.018512707875745216,0.019767806714778787,0.010668340131785378,0.011923438970818953,0.009099466582993411,0.010982114841543772,0.011609664261060559,0.009413241292751805,0.006275494195167869,0.013178537809852526,0.005334170065892689,0.0034515218073423283,0.0028239723878255413,0.006589268904926263,0.0034515218073423283,0.0015688735487919673,0.0015688735487919673,0.0018826482585503608,0.0034515218073423283,0.0009413241292751804,0.0009413241292751804,0.0009413241292751804
ratio,0.21428571428571427,0.09803921568627451,0.06162464985994398,0.06057422969187675,0.0665266106442577,0.0626750700280112,0.03816526610644258,0.027661064425770307,0.029411764705882353,0.028011204481792718,0.0350140056022409,0.02661064425770308,0.02030812324929972,0.0196078431372549,0.02100840336134454,0.02415966386554622,0.01995798319327731,0.014355742296918767,0.011904761904761904,0.012605042016806723,0.012955182072829132,0.014005602240896359,0.0196078431372549,0.011904761904761904,0.012254901960784314,0.0063025210084033615,0.004901960784313725,0.0063025210084033615,0.004901960784313725,0.0024509803921568627,0.0021008403361344537,0.0024509803921568627,0.0017507002801120449,0.0017507002801120449,0.0010504201680672268,0.0007002801120448179,0.0007002801120448179,0.0007002801120448179,0.0007002801120448179
ratio,0.2137037037037037,0.09,0.06333333333333334,0.056666666666666664,0.061481481481481484,0.056296296296296296,0.056296296296296296,0.042222222222222223,0.0337037037037037,0.027037037037037037,0.03148148148148148,0.025925925925925925,0.02074074074074074,0.022962962962962963,0.016666666666666666,0.02666666666666667,0.01888888888888889,0.012592592592592593,0.01,0.01037037037037037,0.01,0.009259259259259259,0.008518518518518519,0.009259259259259259,0.012592592592592593,0.006666666666666667,0.02148148148148148,0.005185185185185185,0.003703703703703704,0.0025925925925925925,0.0025925925925925925,0.0025925925925925925,0.001851851851851852,0.001851851851851852,0.0014814814814814814,0.0011111111111111111,0.0007407407407407407,0.0007407407407407407,0.0007407407407407407
ratio,0.20909090909090908,0.0958041958041958,0.07412587412587412,0.06433566433566433,0.07447552447552448,0.062237762237762236,0.04650349650349651,0.03426573426573427,0.03566433566433566,0.03146853146853147,0.02097902097902098,0.023776223776223775,0.022727272727272728,0.02062937062937063,0.02062937062937063,0.01818181818181818,0.017132867132867134,0.014335664335664336,0.011888111888111888,0.013636363636363636,0.011188811188811189,0.013636363636363636,0.010839160839160839,0.011188811188811189,0.006643356643356644,0.006293706293706294,0.0038461538461538464,0.0034965034965034965,0.006293706293706294,0.003146853146853147,0.002097902097902098,0.0017482517482517483,0.0017482517482517483,0.0017482517482517483,0.001048951048951049,0.001048951048951049,0.0006993006993006993,0.0006993006993006993,0.0006993006993006993
ratio,0.20934959349593496,0.08577235772357723,0.09268292682926829,0.061788617886178863,0.05975609756097561,0.06056910569105691,0.054878048780487805,0.04227642276422764,0.027642276422764227,0.024796747967479674,0.024390243902439025,0.025203252032520326,0.01707317073170732,0.018292682926829267,0.01951219512195122,0.02032520325203252,0.025203252032520326,0.02032520325203252,0.011382113821138212,0.01097560975609756,0.01016260162601626,0.01016260162601626,0.00975609756097561,0.01016260162601626,0.008130081300813009,0.007317073170731708,0.004878048780487805,0.006910569105691057,0.0032520325203252032,0.0024390243902439024,0.002845528455284553,0.0020325203252032522,0.0020325203252032522,0.0020325203252032522,0.0016260162601626016,0.0016260162601626016,0.0008130081300813008,0.0008130081300813008,0.0008130081300813008
ratio,0.24126984126984127,0.09523809523809523,0.0884920634920635,0.060714285714285714,0.05793650793650794,0.05992063492063492,0.046031746031746035,0.034523809523809526,0.03373015873015873,0.027777777777777776,0.02261904761904762,0.020634920634920634,0.023412698412698413,0.021825396825396824,0.018253968253968255,0.01626984126984127,0.013888888888888888,0.013095238095238096,0.011904761904761904,0.014285714285714285,0.009523809523809525,0.009523809523809525,0.009523809523809525,0.00992063492063492,0.00753968253968254,0.006349206349206349,0.0035714285714285713,0.003968253968253968,0.002777777777777778,0.002380952380952381,0.001984126984126984,0.001984126984126984,0.001984126984126984,0.001984126984126984,0.0015873015873015873,0.0011904761904761906,0.0007936507936507937,0.0007936507936507937,0.0007936507936507937
ratio,0.2172386895475819,0.09009360374414976,0.06357254290171607,0.05967238689547582,0.0655226209048362,0.06123244929797192,0.0390015600624025,0.05538221528861154,0.032371294851794075,0.030421216848673948,0.033931357254290175,0.021450858034321372,0.0218408736349454,0.01950078003120125,0.0171606864274571,0.02574102964118565,0.019110764430577222,0.014430577223088924,0.011310452418096724,0.010530421216848674,0.009750390015600624,0.009750390015600624,0.008970358814352574,0.009750390015600624,0.013650546021840874,0.0070202808112324495,0.00546021840873635,0.0062402496099844,0.0035101404056162248,0.002730109204368175,0.00234009360374415,0.002730109204368175,0.0019500780031201249,0.0019500780031201249,0.0015600624024961,0.00078003120124805,0.00078003120124805,0.00078003120124805,0.00078003120124805
ratio,0.20940484937545922,0.08890521675238795,0.08743570903747244,0.06318883174136664,0.06098457016899339,0.07237325495958853,0.055841293166789124,0.0470242468772961,0.024246877296105803,0.021675238795003673,0.027920646583394562,0.022777369581190303,0.014695077149155033,0.02204261572373255,0.01653196179279941,0.01689933872152829,0.015429831006612785,0.014327700220426157,0.013592946362968405,0.012858192505510653,0.009551800146950772,0.018001469507714914,0.009184423218221896,0.011388684790595151,0.0073475385745775165,0.006612784717119765,0.005510653930933138,0.0036737692872887582,0.0029390154298310064,0.0033063923585598823,0.002571638501102131,0.002204261572373255,0.002204261572373255,0.002204261572373255,0.0018368846436443791,0.0007347538574577516,0.0011021307861866275,0.0007347538574577516,0.0007347538574577516
ratio,0.22589753933037515,0.0826946349334409,0.09237595804759983,0.05970149253731343,0.0609116579265833,0.05970149253731343,0.04195240016135539,0.06292860024203308,0.02702702702702703,0.02218636546994756,0.023396530859217425,0.022589753933037516,0.01653892698668818,0.022589753933037516,0.01734570391286809,0.016135538523598225,0.01936264622831787,0.01734570391286809,0.011698265429608713,0.010488100040338847,0.010488100040338847,0.009681323114158934,0.014925373134328358,0.009681323114158934,0.007664380798709157,0.007260992335619202,0.0052440500201694235,0.003630496167809601,0.003630496167809601,0.0024203307785397336,0.002016942315449778,0.0024203307785397336,0.0016135538523598225,0.0016135538523598225,0.0016135538523598225,0.0008067769261799112,0.0008067769261799112,0.0008067769261799112,0.0008067769261799112
ratio,0.22118742724097787,0.08575863407062476,0.09041521148622429,0.060147458284827315,0.0613116026387272,0.05587892898719441,0.05044625533566162,0.03919285991462942,0.03570042685292976,0.03570042685292976,0.02483507954986418,0.020566550252231277,0.016686069072564997,0.01823826154443151,0.027939464493597205,0.01979045401629802,0.01435778036476523,0.013193636010865347,0.011253395421032208,0.010089251067132324,0.009701202949165696,0.00892510671323244,0.009701202949165696,0.009313154831199068,0.011253395421032208,0.006984866123399301,0.007372914241365929,0.004268529297632906,0.0031043849437330227,0.002328288707799767,0.002716336825766395,0.002328288707799767,0.002328288707799767,0.002328288707799767,0.0011641443538998836,0.0011641443538998836,0.0007760962359332557,0.0007760962359332557,0.0007760962359332557
ratio,0.21783339851388345,0.08877590926867422,0.1020727414939382,0.06531091122409073,0.05866249511145874,0.05944466171294486,0.05240516229956981,0.04810324599139617,0.026202581149784906,0.028549080954243255,0.024247164646069613,0.021509581540868204,0.016425498631208447,0.019554165037152915,0.01759874853343762,0.015252248728979272,0.016034415330465387,0.01329683222526398,0.010950332420805632,0.01329683222526398,0.010168165819319515,0.009385999217833398,0.009777082518576457,0.009777082518576457,0.008212749315604223,0.007039499413375049,0.005475166210402816,0.003910833007430583,0.003128666405944466,0.0023464998044583495,0.0035197497066875244,0.0019554165037152915,0.0023464998044583495,0.0023464998044583495,0.0007821666014861165,0.001564333202972233,0.0011732499022291747,0.0007821666014861165,0.0007821666014861165
ratio,0.2268370607028754,0.08910188143414981,0.07525736599219027,0.06886758963436279,0.058927937522186724,0.05679801206957757,0.05218317358892439,0.04934327298544551,0.0308839190628328,0.03585374511892084,0.023784167554135604,0.020944266950656727,0.01597444089456869,0.01774937877174299,0.01632942847000355,0.01526446574369897,0.01632942847000355,0.01526446574369897,0.011714589989350373,0.010294639687610933,0.011714589989350373,0.011004614838480652,0.009939652112176074,0.008874689385871494,0.0067447639332623354,0.006389776357827476,0.01597444089456869,0.003549875754348598,0.003194888178913738,0.0024849130280440185,0.0024849130280440185,0.002129925452609159,0.001774937877174299,0.001774937877174299,0.0010649627263045794,0.0010649627263045794,0.0007099751508697196,0.0007099751508697196,0.0007099751508697196
ratio,0.21425694724124045,0.09182440596053161,0.08417237213048731,0.060410793395086586,0.060410793395086586,0.06161900926298832,0.05799436165928312,0.03302456705598067,0.02617801047120419,0.023358840112766815,0.026580749093838098,0.022150624244865084,0.018123238018525976,0.018123238018525976,0.01852597664115989,0.016915022150624244,0.01449859041482078,0.013290374546919049,0.012484897301651228,0.01973419250906162,0.012082158679017317,0.010471204188481676,0.009665726943213854,0.009665726943213854,0.008860249697946033,0.00724929520741039,0.02174788562223117,0.004430124848973017,0.003221908981071285,0.003221908981071285,0.002819170358437374,0.002819170358437374,0.0024164317358034634,0.0024164317358034634,0.0012082158679017317,0.0016109544905356424,0.0008054772452678212,0.0008054772452678212,0.0008054772452678212
ratio,0.22396461600321674,0.08765581021310816,0.08242862887012464,0.059911540008041816,0.0671491757137113,0.06272617611580217,0.05186972255729795,0.03417772416566144,0.02814636107760354,0.02332127060715722,0.02372336147969441,0.022114997989545637,0.01769199839163651,0.020908725371934056,0.017289907519099316,0.017289907519099316,0.020908725371934056,0.013671089666264576,0.011258544431041415,0.01166063530357861,0.010856453558504222,0.009650180940892641,0.013671089666264576,0.010454362685967028,0.007639726578206675,0.007237635705669481,0.02010454362685967,0.0036188178528347406,0.003216726980297547,0.0024125452352231603,0.0024125452352231603,0.0024125452352231603,0.002010454362685967,0.002010454362685967,0.0012062726176115801,0.0008041817450743868,0.0008041817450743868,0.0008041817450743868,0.0008041817450743868
ratio,0.2284465633690902,0.09217322208978942,0.06833531982518871,0.06436233611442194,0.06197854588796186,0.061183949145808506,0.04052443384982122,0.03655145013905443,0.04251092570520461,0.03734604688120779,0.029797377830750895,0.021056813667063964,0.025029797377830752,0.018275725069527213,0.017878426698450536,0.0166865315852205,0.014700039729837107,0.013905442987683751,0.011918951132300357,0.010727056019070322,0.010727056019070322,0.010727056019070322,0.009137862534763607,0.010329757647993643,0.009535160905840286,0.007151370679380214,0.003575685339690107,0.004370282081843465,0.0031783869686134287,0.0023837902264600714,0.0023837902264600714,0.0027810885975367503,0.0027810885975367503,0.0027810885975367503,0.0011918951132300357,0.0011918951132300357,0.0007945967421533572,0.0007945967421533572,0.0007945967421533572
ratio,0.22528830313014828,0.09266886326194398,0.08072487644151564,0.06301482701812192,0.060955518945634266,0.06260296540362438,0.04612850082372323,0.036243822075782535,0.025947281713344317,0.03130148270181219,0.023476112026359144,0.0214168039538715,0.016474464579901153,0.019357495881383854,0.018945634266886325,0.0214168039538715,0.015650741350906095,0.014415156507413509,0.011532125205930808,0.011532125205930808,0.01070840197693575,0.01400329489291598,0.011120263591433279,0.01029654036243822,0.008649093904448105,0.007413509060955519,0.004118616144975288,0.004530477759472817,0.012767710049423394,0.002471169686985173,0.002883031301482702,0.002059308072487644,0.002059308072487644,0.002059308072487644,0.0012355848434925864,0.0016474464579901153,0.0012355848434925864,0.0008237232289950577,0.0008237232289950577
ratio,0.24572127139364303,0.08638956805215973,0.09657701711491443,0.061124694376528114,0.061124694376528114,0.05990220048899755,0.04523227383863081,0.037082314588427055,0.02730236348818256,0.023634881825590873,0.024857375713121434,0.02078239608801956,0.016299918500407497,0.017929910350448247,0.018337408312958436,0.01589242053789731,0.014669926650366748,0.016299918500407497,0.011409942950285249,0.011817440912795437,0.011409942950285249,0.009372453137734311,0.013854930725346373,0.009779951100244499,0.007742461287693562,0.007334963325183374,0.004074979625101874,0.004482477587612062,0.0032599837000814994,0.0024449877750611247,0.0028524857375713123,0.002037489812550937,0.0016299918500407497,0.0016299918500407497,0.0016299918500407497,0.0016299918500407497,0.0008149959250203749,0.0008149959250203749,0.0008149959250203749
ratio,0.23023064250411862,0.08813838550247118,0.06054365733113674,0.06754530477759473,0.05971993410214168,0.05889621087314662,0.05024711696869852,0.047775947281713346,0.027182866556836903,0.023476112026359144,0.025535420098846788,0.022240527182866558,0.022652388797364087,0.018533772652388796,0.018533772652388796,0.016474464579901153,0.015650741350906095,0.016474464579901153,0.011943986820428337,0.01029654036243822,0.016062602965403624,0.01029654036243822,0.009060955518945634,0.009884678747940691,0.007825370675453048,0.007413509060955519,0.024299835255354202,0.004530477759472817,0.0032948929159802307,0.002471169686985173,0.0016474464579901153,0.002471169686985173,0.002059308072487644,0.002059308072487644,0.0008237232289950577,0.0008237232289950577,0.0012355848434925864,0.0008237232289950577,0.0008237232289950577
ratio,0.2328150572831424,0.09247135842880523,0.06587561374795417,0.060556464811783964,0.062193126022913256,0.05851063829787234,0.04132569558101473,0.04869067103109656,0.031914893617021274,0.03887070376432079,0.02414075286415712,0.02127659574468085,0.018821603927986905,0.019230769230769232,0.01800327332242226,0.015548281505728314,0.015548281505728314,0.026595744680851064,0.011456628477905073,0.011456628477905073,0.009819967266775777,0.009819967266775777,0.00900163666121113,0.009819967266775777,0.00900163666121113,0.007364975450081833,0.0057283142389525366,0.004091653027823241,0.0032733224222585926,0.0024549918166939444,0.0024549918166939444,0.0024549918166939444,0.0020458265139116204,0.0020458265139116204,0.0016366612111292963,0.0012274959083469722,0.0008183306055646482,0.0008183306055646482,0.0008183306055646482
ratio,0.22867892976588627,0.09197324414715718,0.07107023411371237,0.06479933110367893,0.07065217391304347,0.06270903010033445,0.042642140468227424,0.041387959866220736,0.030936454849498328,0.03260869565217391,0.02508361204013378,0.021321070234113712,0.023829431438127092,0.018812709030100336,0.01797658862876254,0.01588628762541806,0.015468227424749164,0.013795986622073578,0.011705685618729096,0.010869565217391304,0.011705685618729096,0.010451505016722408,0.010033444816053512,0.010451505016722408,0.00919732441471572,0.007525083612040134,0.004180602006688963,0.004180602006688963,0.0033444816053511705,0.002508361204013378,0.002926421404682274,0.002508361204013378,0.0016722408026755853,0.0016722408026755853,0.001254180602006689,0.001254180602006689,0.001254180602006689,0.0008361204013377926,0.0008361204013377926
ratio,0.22524028416213956,0.09277058086084412,0.08023401587964897,0.0710405348934392,0.060593397409109906,0.06393648140409527,0.04471374843292938,0.0442958629335562,0.03134141245298788,0.023401587964897618,0.02423735896364396,0.022983702465524447,0.01713330547430004,0.01838696197241956,0.01880484747179273,0.01671541997492687,0.015879648976180525,0.01713330547430004,0.015879648976180525,0.011282908483075638,0.010029251984956121,0.010029251984956121,0.010447137484329294,0.010029251984956121,0.008775595486836606,0.006686167989970748,0.00459674049310489,0.004178854993731718,0.0037609694943585457,0.0029251984956122023,0.002089427496865859,0.002089427496865859,0.002089427496865859,0.002089427496865859,0.0008357709987463436,0.0008357709987463436,0.0008357709987463436,0.0008357709987463436,0.0008357709987463436
ratio,0.2111587982832618,0.09527896995708154,0.08197424892703863,0.0703862660944206,0.0648068669527897,0.0648068669527897,0.04463519313304721,0.04034334763948498,0.027896995708154508,0.026609442060085836,0.02575107296137339,0.02188841201716738,0.025321888412017168,0.019313304721030045,0.01888412017167382,0.017167381974248927,0.015021459227467811,0.014592274678111588,0.01630901287553648,0.011158798283261802,0.010300429184549357,0.01072961373390558,0.010300429184549357,0.01072961373390558,0.00815450643776824,0.007725321888412017,0.005150214592274678,0.0038626609442060085,0.0030042918454935624,0.002575107296137339,0.0017167381974248926,0.002575107296137339,0.002575107296137339,0.002575107296137339,0.0012875536480686696,0.0008583690987124463,0.0008583690987124463,0.0008583690987124463,0.0008583690987124463
ratio,0.24903025601241272,0.08805275407292475,0.07990690457719161,0.061675717610550816,0.05896043444530644,0.05857253685027153,0.047323506594259115,0.04072924747866563,0.03374709076803724,0.03801396431342126,0.022885958107059737,0.02017067494181536,0.023273855702094646,0.017455391776570985,0.016679596586501165,0.015128006206361521,0.014352211016291699,0.012024825446082235,0.010861132660977503,0.009697439875872769,0.010861132660977503,0.01008533747090768,0.009697439875872769,0.009309542280837859,0.008145849495733127,0.0069821567106283944,0.003878975950349108,0.003878975950349108,0.0031031807602792862,0.0027152831652443757,0.0023273855702094647,0.001939487975174554,0.001939487975174554,0.001939487975174554,0.0011636927851047323,0.0011636927851047323,0.0007757951900698216,0.0007757951900698216,0.0007757951900698216
ratio,0.2174076865109269,0.08553127354935945,0.09269027882441598,0.05651846269781462,0.06217030896759608,0.05651846269781462,0.050489826676714394,0.03541823662396383,0.04031650339110776,0.038055764883195176,0.02185380557648832,0.019969856819894497,0.025244913338357197,0.01733232856066315,0.016578749058025623,0.0146948003014318,0.03730218538055765,0.01544837980406933,0.010550113036925395,0.009796533534287867,0.010550113036925395,0.008289374529012811,0.008666164280331574,0.009419743782969104,0.00640542577241899,0.006782215523737754,0.003391107761868877,0.0037678975131876413,0.0026375282592313487,0.002260738507912585,0.002260738507912585,0.0018839487565938207,0.0018839487565938207,0.0018839487565938207,0.0018839487565938207,0.0011303692539562924,0.0015071590052750565,0.0007535795026375283,0.0007535795026375283
ratio,0.21833897031191282,0.08981585869973695,0.08079669297256671,0.0552423900789177,0.06313416009019165,0.06050357008643367,0.0552423900789177,0.03795565576850808,0.04321683577602405,0.038331454340473504,0.02705749718151071,0.018789928598271326,0.024051108605787297,0.016535137166478767,0.017662532882375046,0.01503194287861706,0.015407741450582487,0.018789928598271326,0.010898158586997369,0.010522360015031942,0.009394964299135663,0.009019165727170236,0.009394964299135663,0.00977076287110109,0.008267568583239383,0.006764374295377677,0.004885381435550545,0.004133784291619692,0.0033821871476888386,0.002254791431792559,0.0026305900037579856,0.002254791431792559,0.002254791431792559,0.002254791431792559,0.0018789928598271326,0.001503194287861706,0.0011273957158962795,0.000751597143930853,0.000751597143930853
ratio,0.24081313526192338,0.09343236903831117,0.08717748240813135,0.05942142298670837,0.05746677091477717,0.05707584050039093,0.0418295543393276,0.03831118060985145,0.04222048475371384,0.02619233776387803,0.023455824863174355,0.020328381548084442,0.022673964034401875,0.017591868647380767,0.018764659890539485,0.01563721657544957,0.014073494917904612,0.017591868647380767,0.011727912431587178,0.0109460516028147,0.009773260359655981,0.009382329945269743,0.009382329945269743,0.01055512118842846,0.008600469116497263,0.007036747458952306,0.005863956215793589,0.004691164972634871,0.002736512900703675,0.0023455824863174357,0.0023455824863174357,0.001954652071931196,0.001954652071931196,0.001954652071931196,0.0011727912431587178,0.0011727912431587178,0.0007818608287724785,0.0007818608287724785,0.0007818608287724785
ratio,0.23423076923076924,0.08961538461538461,0.08346153846153846,0.05884615384615385,0.05653846153846154,0.05884615384615385,0.04692307692307692,0.04,0.038461538461538464,0.031153846153846153,0.022692307692307692,0.02076923076923077,0.021923076923076924,0.019230769230769232,0.018076923076923077,0.015384615384615385,0.016153846153846154,0.013846153846153847,0.011153846153846153,0.010384615384615384,0.009615384615384616,0.01,0.009615384615384616,0.009230769230769232,0.007307692307692308,0.006923076923076923,0.016923076923076923,0.0038461538461538464,0.003076923076923077,0.002307692307692308,0.0019230769230769232,0.002307692307692308,0.002307692307692308,0.002307692307692308,0.001153846153846154,0.0007692307692307692,0.001153846153846154,0.0007692307692307692,0.0007692307692307692
ratio,0.23950103950103951,0.09106029106029107,0.06403326403326404,0.06278586278586279,0.06153846153846154,0.06153846153846154,0.04365904365904366,0.03783783783783784,0.04074844074844075,0.03783783783783784,0.024532224532224534,0.020374220374220375,0.02494802494802495,0.01995841995841996,0.01787941787941788,0.016216216216216217,0.015384615384615385,0.013721413721413722,0.011642411642411643,0.010810810810810811,0.011226611226611227,0.009563409563409564,0.009563409563409564,0.010395010395010396,0.009147609147609148,0.007484407484407485,0.004158004158004158,0.004158004158004158,0.0029106029106029108,0.002494802494802495,0.002079002079002079,0.002494802494802495,0.0016632016632016633,0.0016632016632016633,0.0008316008316008316,0.0008316008316008316,0.0008316008316008316,0.0012474012474012475,0.0012474012474012475
ratio,0.23594548551959113,0.09497444633730835,0.0762350936967632,0.06260647359454855,0.06260647359454855,0.06303236797274275,0.0434412265758092,0.036626916524701875,0.028109028960817718,0.02512776831345826,0.02555366269165247,0.02129471890971039,0.017035775127768313,0.019165247018739354,0.018313458262350937,0.01746166950596252,0.014480408858603067,0.020868824531516183,0.01192504258943782,0.011073253833049404,0.011073253833049404,0.009369676320272573,0.009795570698466781,0.010647359454855196,0.008943781942078365,0.0068143100511073255,0.014480408858603067,0.0038330494037478705,0.0038330494037478705,0.002555366269165247,0.002129471890971039,0.002129471890971039,0.002129471890971039,0.002129471890971039,0.0012776831345826234,0.00042589437819420784,0.0008517887563884157,0.0008517887563884157,0.0008517887563884157
ratio,0.22459436379163109,0.0888129803586678,0.07045260461144322,0.06447480785653288,0.06618274978650726,0.06532877882152006,0.05081127241673783,0.0444064901793339,0.029035012809564473,0.024765157984628524,0.02433817250213493,0.024765157984628524,0.017933390264730998,0.027327070879590094,0.018787361229718188,0.016225448334756618,0.016225448334756618,0.014090520922288642,0.011955593509820665,0.011101622544833475,0.01067463706233988,0.011101622544833475,0.009393680614859094,0.01067463706233988,0.007685738684884714,0.007685738684884714,0.007685738684884714,0.004269854824935952,0.0029888983774551663,0.0025619128949615714,0.002134927412467976,0.0025619128949615714,0.002134927412467976,0.002134927412467976,0.0012809564474807857,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904,0.0008539709649871904
ratio,0.22950819672131148,0.09180327868852459,0.0610655737704918,0.06393442622950819,0.06270491803278688,0.0610655737704918,0.04959016393442623,0.03770491803278689,0.03647540983606557,0.03647540983606557,0.022540983606557378,0.03401639344262295,0.023770491803278688,0.018442622950819672,0.01721311475409836,0.015163934426229509,0.015163934426229509,0.011885245901639344,0.011885245901639344,0.010655737704918032,0.010655737704918032,0.010655737704918032,0.009426229508196722,0.009836065573770493,0.00819672131147541,0.006557377049180328,0.010655737704918032,0.004098360655737705,0.0036885245901639345,0.0028688524590163933,0.0020491803278688526,0.001639344262295082,0.0020491803278688526,0.0020491803278688526,0.000819672131147541,0.0012295081967213116,0.000819672131147541,0.000819672131147541,0.000819672131147541
