,CPU/IteratorGetNext,GPU/MEMCPYHtoD,MEMCPY/MEMCPYHtoD,GPU/ConcatV2,GPU/MatMul,GPU/Mean,GPU/ExpandDims,GPU/RealDiv,GPU/Mul,GPU/ApplyAdam,GPU/SparseSoftmaxCrossEntropyWithLogits,GPU/Reshape,GPU/Sub,GPU/RandomUniform,GPU/Cast,GPU/Shape,GPU/Add,GPU/Floor,GPU/Tile,GPU/Const,GPU/Relu,GPU/Slice,GPU/ReluGrad,GPU/Assign,GPU/DynamicStitch,GPU/VariableV2,GPU/BroadcastGradientArgs,GPU/NoOp,GPU/AddN,GPU/AssignAdd,GPU/Sum,GPU/Snapshot,GPU/Maximum,CPU/IteratorV2,GPU/Size,GPU/FloorDiv,GPU/Identity,GPU/ShapeN,CPU/_Arg,GPU/ConcatOffset,CPU/_Retval,CPU/NoOp,GPU/MEMCPYDtoH,MEMCPY/MEMCPYDtoH,MEMCPY/Assign
ratio,0.9027501875221523,0.02692694466654028,0.02692694466654028,0.03482210810617738,0.0009060136224883709,0.000670408866981539,0.004377577570976792,0.00019919935596787532,0.00018546146934940116,0.00014768228114859721,0.00013394439453012305,0.0006731564443052338,0.0001360050775228942,7.69321650634553e-05,7.62452707325316e-05,6.594185576867597e-05,7.899284805622642e-05,8.036663671807384e-05,7.143701041606563e-05,6.182048978313372e-05,7.075011608514193e-05,5.563844080482035e-05,4.25874485172699e-05,3.983987119357507e-05,4.876949749558327e-05,4.533502584096473e-05,3.43447165461854e-05,3.43447165461854e-05,3.503161087710911e-05,2.2667512920482365e-05,2.6101984575100905e-05,2.2667512920482365e-05,1.5111675280321576e-05,3.228403355341428e-05,2.060682992771124e-05,1.785925260401641e-05,2.1980618589558655e-05,6.182048978313372e-06,1.5111675280321576e-05,6.182048978313372e-06,4.808260316465956e-06,8.929626302008204e-06,2.060682992771124e-06,2.060682992771124e-06,1.373788661847416e-06
ratio,0.9372271276231966,0.02897548901009605,0.02897548901009605,0.0016641675963110338,0.0007103782138914974,0.0006258093789044144,4.9270538644648376e-05,0.0001838452934501805,0.00017207919466936895,0.00011913175015571696,0.00012133789367711913,6.986121151106859e-05,8.162731029188014e-05,8.67749785084852e-05,9.780569611549602e-05,7.280273620627148e-05,6.32427809468621e-05,6.471354329446354e-05,5.515358803505415e-05,6.250739977306136e-05,5.0741300992249815e-05,6.32427809468621e-05,4.265210808044188e-05,3.750443986383682e-05,3.67690586900361e-05,3.750443986383682e-05,3.603367751623538e-05,2.7209103430626714e-05,2.2796816387822382e-05,2.3532197561623105e-05,2.132605404022094e-05,2.206143521402166e-05,1.6913766997416607e-05,1.3236861128412995e-05,1.470762347601444e-05,1.2501479954612274e-05,1.3972242302213718e-05,6.618430564206498e-06,5.883049390405776e-06,5.147668216605054e-06,3.67690586900361e-06,2.941524695202888e-06,1.470762347601444e-06,1.470762347601444e-06,1.470762347601444e-06
ratio,0.9389722315493791,0.028022630691521434,0.028022630691521434,0.0017193259895511772,0.000748098162610256,0.0006318396643667703,5.415768551715174e-05,0.00018630243817900199,0.00017691510602269568,0.00011914690813773382,0.00012420162545266798,9.459542403662504e-05,8.231968198607064e-05,8.520809188031873e-05,8.881860424812886e-05,7.293234982976434e-05,6.354501767345804e-05,7.365445230332637e-05,5.4879787990713764e-05,6.0656607779209946e-05,7.14881448826403e-05,4.9102968202217576e-05,4.404825088728342e-05,3.827143109878723e-05,3.827143109878723e-05,4.2604045940159365e-05,3.7549328625225206e-05,1.8774664312612603e-05,2.4551484101108788e-05,2.3107279153984743e-05,2.3829381627546765e-05,2.3829381627546765e-05,1.5164151944802486e-05,1.3719946997678441e-05,1.5164151944802486e-05,1.8774664312612603e-05,1.805256183905058e-05,6.498922262058208e-06,5.776819788496186e-06,5.054717314934162e-06,2.888409894248093e-06,2.888409894248093e-06,2.1663074206860697e-06,2.1663074206860697e-06,2.1663074206860697e-06
ratio,0.9388967649912224,0.028127309895592718,0.028127309895592718,0.0016356948165942898,0.000695134204933937,0.000630890233761434,6.0634759308879237e-05,0.000195619283008408,0.00018190427792663772,0.00011693846438140996,0.00011693846438140996,8.012450337244756e-05,0.00010250161692691491,0.00010322345929963966,9.239582370876836e-05,7.434976439064955e-05,7.146239489975053e-05,6.785318303612677e-05,5.630370507253072e-05,5.7747389817980224e-05,5.486002032708122e-05,4.2588699990760417e-05,4.042317287258616e-05,5.341633558163171e-05,3.320474914533863e-05,3.897948812713665e-05,3.9701330499861404e-05,1.8767901690843575e-05,2.237711355446734e-05,2.237711355446734e-05,2.237711355446734e-05,2.5264483045366348e-05,1.4436847454495056e-05,1.4436847454495056e-05,1.4436847454495056e-05,1.2271320336320798e-05,1.0827635590871292e-05,5.7747389817980226e-06,5.7747389817980226e-06,5.05289660907327e-06,4.331054236348517e-06,2.8873694908990113e-06,1.4436847454495056e-06,1.4436847454495056e-06,1.4436847454495056e-06
ratio,0.93851170616659,0.02829110101242522,0.02829110101242522,0.001733634376438104,0.0007305568338702255,0.0006291705016106765,5.752416014726185e-05,0.0001876725724804418,0.0001797630004601933,0.00011648642429820525,0.00011576737229636448,8.197192820984814e-05,8.412908421537046e-05,8.484813621721123e-05,7.550046019328118e-05,6.830994017487345e-05,7.693856419696272e-05,8.197192820984814e-05,5.536700414173953e-05,5.3209848136217214e-05,4.81764841233318e-05,4.2424068108605614e-05,4.81764841233318e-05,4.098596410492407e-05,3.8109756097560976e-05,3.667165209387943e-05,3.882880809940175e-05,1.4381040036815463e-05,2.516682006442706e-05,2.1571560055223193e-05,1.8695352047860102e-05,1.5100092038656235e-05,1.9414404049700874e-05,1.4381040036815463e-05,1.4381040036815463e-05,1.2942936033133916e-05,1.0785780027611597e-05,7.190520018407732e-06,5.752416014726185e-06,5.033364012885412e-06,4.314312011044639e-06,3.595260009203866e-06,2.1571560055223193e-06,2.1571560055223193e-06,2.8762080073630926e-06
ratio,0.9383234776909415,0.028370936924864015,0.028370936924864015,0.0016773123209672086,0.0007475853432309147,0.000618111169305404,7.753820585369565e-05,0.00018726208206175553,0.00018945655958591673,0.0001236222338610808,0.00012947417392551066,7.900119086980312e-05,9.070507099866283e-05,8.631611595034044e-05,9.363104103087776e-05,6.876029575705086e-05,6.144537067651354e-05,6.510283321678219e-05,5.486193810402994e-05,5.778790813624487e-05,4.388955048322395e-05,4.608402800738515e-05,4.7547013023492614e-05,4.096358045100902e-05,3.950059543490156e-05,4.023208794295529e-05,3.36486553704717e-05,2.267626774966571e-05,2.5602237781880638e-05,2.4870745273826906e-05,3.2917162862417966e-05,2.4139252765773173e-05,1.682432768523585e-05,1.9018805209397046e-05,1.3898357653020918e-05,1.3166865144967185e-05,1.0240895112752256e-05,5.85194006442986e-06,6.583432572483593e-06,5.85194006442986e-06,4.388955048322395e-06,3.6574625402686625e-06,1.462985016107465e-06,1.462985016107465e-06,2.1944775241611977e-06
ratio,0.9364946549692835,0.0292290141520605,0.0292290141520605,0.001690656860906679,0.0007896704825357313,0.0006387589995913436,6.200818358606026e-05,0.0001972308489966254,0.00018602455075818078,0.00012625762681980944,0.0001307401461151873,7.769700111988274e-05,8.143243386603094e-05,9.263873210447557e-05,8.442078006294952e-05,8.890329935832736e-05,6.873196252912704e-05,6.574361633220847e-05,6.200818358606026e-05,6.947904907835668e-05,4.6319366052237785e-05,4.781353915069707e-05,4.5572279503008144e-05,4.034267365840065e-05,3.959558710917101e-05,4.6319366052237785e-05,3.5860154363022804e-05,2.0171336829200325e-05,2.7642202321496742e-05,2.3906769575348534e-05,2.4653856124578175e-05,2.0171336829200325e-05,1.7930077181511402e-05,1.718299063228176e-05,1.6435904083052116e-05,1.4194644435363192e-05,2.0171336829200325e-05,7.470865492296417e-06,5.976692393837133e-06,5.229605844607492e-06,4.4825192953778505e-06,2.9883461969185667e-06,1.4941730984592833e-06,1.4941730984592833e-06,1.4941730984592833e-06
ratio,0.9362576044102782,0.02935237093483426,0.02935237093483426,0.0016792179066844211,0.0007743350453746909,0.0006363273542433635,6.191696412919012e-05,0.0001984326802212599,0.0001976866927016311,0.00012457991577800902,0.00013726170361169857,8.8026527316198e-05,9.996232763025874e-05,9.324843995359958e-05,7.459875196287967e-05,7.086881436473568e-05,7.385276444325087e-05,6.788486428622049e-05,5.893301405067493e-05,5.893301405067493e-05,4.774320125624298e-05,5.5949063972159746e-05,4.6997213736614186e-05,3.879135102069742e-05,3.879135102069742e-05,3.879135102069742e-05,3.580740094218224e-05,1.790370047109112e-05,2.610956318700788e-05,2.387160062812149e-05,2.0887650549606306e-05,2.610956318700788e-05,2.6855550706636678e-05,1.566573791220473e-05,1.4919750392575933e-05,1.4173762872947135e-05,1.939567551034871e-05,7.459875196287966e-06,5.2219126374015765e-06,5.2219126374015765e-06,5.967900157030373e-06,2.9839500785151863e-06,2.23796255888639e-06,2.23796255888639e-06,1.4919750392575931e-06
ratio,0.9356930672356805,0.02952730609000221,0.02952730609000221,0.00182150179012235,0.0007964400772233081,0.0006470141715528938,5.9023232739813635e-05,0.00018304673444625747,0.0001905180297297782,0.00012925340840490835,0.000125517760763148,7.247156425015092e-05,0.00010086248632752964,9.11498024589527e-05,8.293137764707992e-05,8.143711859037577e-05,8.59198957604882e-05,7.695434142026335e-05,5.6781844154757425e-05,5.528758509805328e-05,7.396582330685506e-05,4.557490122947635e-05,4.4827771701124284e-05,3.885073547430771e-05,5.603471462640535e-05,3.5862217360899424e-05,3.885073547430771e-05,6.724165755168642e-05,2.5402403963970427e-05,3.212656971913907e-05,2.0919626793857997e-05,1.7931108680449712e-05,1.643684962374557e-05,1.4942590567041427e-05,1.4942590567041427e-05,1.3448331510337284e-05,1.0459813396928999e-05,6.724165755168642e-06,5.229906698464499e-06,5.229906698464499e-06,3.7356476417603567e-06,2.9885181134082854e-06,1.4942590567041427e-06,1.4942590567041427e-06,1.4942590567041427e-06
ratio,0.9378255968155113,0.02861165333782987,0.02861165333782987,0.0016648466993548995,0.0007157147243577896,0.0006288275458863707,7.952385826197663e-05,0.0001862920012988897,0.00017598335300567048,0.0001237037795186303,0.0001237037795186303,9.056883857614005e-05,8.467818240858622e-05,9.056883857614005e-05,9.645949474369387e-05,7.952385826197663e-05,6.258822178025938e-05,6.258822178025938e-05,6.921520996875744e-05,5.3752237528928644e-05,4.6388917319486366e-05,4.786158136137482e-05,4.417992125665368e-05,4.1970925193820996e-05,3.68166010472114e-05,4.049826115193254e-05,3.387127296343449e-05,5.227957348704019e-05,2.503528871210375e-05,2.3562624670215297e-05,2.945328083776912e-05,2.577162073304798e-05,1.6935636481717245e-05,1.7671968502661472e-05,1.6199304460773015e-05,1.3253976376996104e-05,1.9880964565494157e-05,5.890656167553824e-06,6.626988188498052e-06,4.417992125665368e-06,4.417992125665368e-06,3.68166010472114e-06,1.472664041888456e-06,1.472664041888456e-06,2.945328083776912e-06
ratio,0.936714685561495,0.029028013876261808,0.029028013876261808,0.0017125671903399297,0.0007602309136248123,0.0006522647211903384,6.85026876135972e-05,0.0002002959018267135,0.00019657292967380062,0.00014445131953302016,0.00013477159193544665,9.754187040631773e-05,9.828646483690031e-05,9.084052053107453e-05,0.00010349862585097836,9.456349268398742e-05,7.669322635000554e-05,7.073647090534492e-05,7.222565976651008e-05,5.6589176724275936e-05,5.4355393432528205e-05,4.542026026553727e-05,4.690944912670242e-05,3.946350482087664e-05,4.393107140437211e-05,3.871891039029406e-05,4.393107140437211e-05,4.0208099251459216e-05,2.5316210639807655e-05,2.6060805070390234e-05,2.38270217786425e-05,4.4675665834954685e-05,2.0848644056312186e-05,1.4891888611651562e-05,2.0104049625729608e-05,1.5636483042234142e-05,1.7870266333981877e-05,8.19053873640836e-06,6.701349875243203e-06,7.445944305825781e-06,4.467566583495469e-06,3.7229721529128906e-06,2.2337832917477346e-06,2.2337832917477346e-06,1.4891888611651562e-06
ratio,0.9382301935852224,0.02848486141634839,0.02848486141634839,0.0016539834292638817,0.0006849904682583069,0.0006459953073370499,9.63842656732956e-05,0.00017437458751580958,0.00016701700998349696,0.0001228715447896211,0.00012066427152992731,7.7990321842514e-05,8.38763838683641e-05,8.976244589421422e-05,6.548244003758251e-05,6.621819779081377e-05,6.401092453111997e-05,6.621819779081377e-05,5.591758924557607e-05,6.106789351819492e-05,4.120243418095079e-05,4.267394968741332e-05,4.488122294710711e-05,3.973091867448826e-05,3.605212990833194e-05,3.825940316802573e-05,4.120243418095079e-05,1.3979397311394018e-05,2.4280005856631716e-05,2.354424810340045e-05,2.501576360986298e-05,1.5450912817856546e-05,1.986545933724413e-05,1.6922428324319075e-05,1.3979397311394018e-05,1.3243639558162753e-05,1.83939438307816e-05,8.093335285543905e-06,5.886062025850113e-06,4.414546519387585e-06,4.414546519387585e-06,3.6787887661563207e-06,2.9430310129250564e-06,2.9430310129250564e-06,2.2072732596937925e-06
ratio,0.9363877234606294,0.02937028150491416,0.02937028150491416,0.0016435144848211346,0.0007104271946168385,0.0006329802048472879,9.010659386649628e-05,0.00018319191810874452,0.00019212810923600033,0.00012212794540582966,0.00012361731059370564,8.191508533317843e-05,8.712786349074434e-05,8.712786349074434e-05,8.86172286786203e-05,7.223421161198462e-05,6.851079864229469e-05,6.478738567260476e-05,5.734055973322491e-05,6.106397270291483e-05,4.095754266658922e-05,4.468095563627915e-05,4.3936273042341165e-05,4.3936273042341165e-05,3.7234129696899294e-05,3.8723494884775265e-05,3.0531986351457416e-05,1.4893651878759717e-05,2.9042621163581445e-05,2.308516041207756e-05,2.4574525599953533e-05,2.6063890787829504e-05,2.308516041207756e-05,1.6383017066635688e-05,1.3404286690883745e-05,1.3404286690883745e-05,9.680873721193816e-06,6.702143345441872e-06,6.702143345441872e-06,4.4680955636279146e-06,4.4680955636279146e-06,2.978730375751943e-06,2.2340477818139573e-06,2.2340477818139573e-06,1.4893651878759715e-06
ratio,0.9373476286582928,0.028916592360134982,0.028916592360134982,0.00166480992376923,0.0006847736528551012,0.0006258683923944472,5.448736592610482e-05,0.00017524314987044524,0.00018260630742802697,0.00012075578394434042,0.00012296473121161495,5.448736592610482e-05,8.320368040067358e-05,8.54126276679481e-05,0.00010971104760796781,6.405947075096107e-05,6.33231549952029e-05,8.099473313339906e-05,5.5223681681863e-05,5.816894470489569e-05,4.049736656669953e-05,5.3014734414588474e-05,5.375105017034665e-05,5.0805787147313956e-05,5.154210290307213e-05,4.049736656669953e-05,3.387052476487597e-05,1.2517367847888946e-05,2.5771051451536067e-05,2.429841994001972e-05,2.282578842850337e-05,2.282578842850337e-05,1.6935262382437984e-05,1.4726315115163466e-05,1.4726315115163466e-05,1.1781052092130773e-05,1.1781052092130773e-05,6.626841801823559e-06,5.890526046065386e-06,5.890526046065386e-06,5.154210290307213e-06,2.945263023032693e-06,1.4726315115163466e-06,1.4726315115163466e-06,1.4726315115163466e-06
ratio,0.937448813119566,0.02869013273463338,0.02869013273463338,0.0017391709490748323,0.0008219020516975663,0.0006340803250917451,4.731942724565262e-05,0.00022203731246036998,0.00019801360324334634,0.00013904631698337923,0.00012230251965030214,8.080702191180677e-05,9.463885449130524e-05,7.571108359304418e-05,8.444697785378006e-05,9.245488092612127e-05,6.624719814391366e-05,6.988715408588694e-05,6.551920695551901e-05,5.678331269478314e-05,6.187925101354573e-05,5.1687374376020556e-05,4.731942724565262e-05,4.6591436057257965e-05,4.076750655010072e-05,4.076750655010072e-05,3.275960347775951e-05,1.5287814956287768e-05,2.839165634739157e-05,2.6207682782207605e-05,2.9119647535786225e-05,2.9847638724180884e-05,2.4751700405418292e-05,1.5287814956287768e-05,1.3831832579498458e-05,1.4559823767893113e-05,1.0919867825919834e-05,7.279911883946556e-06,5.8239295071572456e-06,4.367947130367934e-06,2.9119647535786228e-06,3.639955941973278e-06,2.183973565183967e-06,2.183973565183967e-06,2.183973565183967e-06
ratio,0.9365432497834476,0.02927907965777641,0.02927907965777641,0.001704861574028903,0.000693414646317566,0.0006345749502283203,6.33085337669099e-05,0.0001787535071065691,0.00018024311966579053,0.00013406513032992683,0.00012289303613576626,6.554295260574201e-05,8.565272215523104e-05,7.448062796107046e-05,9.310078495133809e-05,6.47981463261313e-05,8.490791587562033e-05,5.958450236885637e-05,5.6605277250413556e-05,5.2136439572749325e-05,4.2453957937810166e-05,4.319876421742087e-05,4.617798933586369e-05,4.021953909897805e-05,3.575070142131382e-05,3.649550770092453e-05,3.500589514170312e-05,5.6605277250413556e-05,2.5323413506763957e-05,2.3088994667931844e-05,2.1599382108710434e-05,2.4578607227153255e-05,2.5323413506763957e-05,1.4151319312603389e-05,1.713054443104621e-05,1.5640931871824798e-05,9.68248163493916e-06,8.937675355328455e-06,5.9584502368856374e-06,6.703256516496342e-06,4.468837677664228e-06,3.724031398053523e-06,2.9792251184428187e-06,2.9792251184428187e-06,1.4896125592214094e-06
ratio,0.9376857242803331,0.028642549699690673,0.028642549699690673,0.0017584735175191907,0.0007474236697198538,0.0006329925264875506,5.287008516429198e-05,0.00020423786323740188,0.00018975290839786985,0.0001195008774261394,0.000120225125168116,9.053096774707531e-05,8.61854812952157e-05,9.560070194091153e-05,8.546123355323909e-05,7.604601290754326e-05,6.735504000382403e-05,6.300955355196442e-05,5.7215571616151595e-05,5.7215571616151595e-05,7.966725161742627e-05,3.9833625808713135e-05,4.635185548650256e-05,4.200636903464294e-05,4.0557873550689736e-05,3.621238709883012e-05,3.403964387290031e-05,1.5209202581508651e-05,2.8245661937087494e-05,2.2451680001274675e-05,2.1727432259298075e-05,1.6657698065461856e-05,1.9554689033368268e-05,1.3036459355578843e-05,1.5209202581508651e-05,1.3036459355578843e-05,1.0863716129649038e-05,7.2424774197660245e-06,5.79398193581282e-06,6.518229677789422e-06,3.6212387098830122e-06,2.89699096790641e-06,1.448495483953205e-06,1.448495483953205e-06,1.448495483953205e-06
ratio,0.9375187684807887,0.02874070891702852,0.02874070891702852,0.0017951983376331877,0.0007540271405931826,0.0006342011221268241,5.845171632505292e-05,0.0001782777347914114,0.0001819309670617272,0.00011690343265010583,0.00012859377591511643,7.817917058475827e-05,8.183240285507409e-05,8.840822094164254e-05,6.941141313600033e-05,7.01420595900635e-05,8.183240285507409e-05,6.502753441162137e-05,5.552913050880027e-05,5.772106987098976e-05,6.0643655687242405e-05,4.3838787243789684e-05,4.2377494335663364e-05,4.091620142753704e-05,3.360973688690543e-05,3.7262969157221235e-05,3.507102979503175e-05,1.461292908126323e-05,2.2650040075958006e-05,2.2650040075958006e-05,2.1188747167831682e-05,1.8266161351579037e-05,2.045810071376852e-05,1.3882282627200067e-05,1.3151636173136907e-05,2.2650040075958006e-05,9.498403902821099e-06,6.5758180865684535e-06,5.8451716325052915e-06,5.11452517844213e-06,3.6532322703158073e-06,3.6532322703158073e-06,2.1919393621894842e-06,2.1919393621894842e-06,2.1919393621894842e-06
ratio,0.9370968923662376,0.028913849029877422,0.028913849029877422,0.0017547092592551476,0.0007681941000028863,0.0006490426066498374,6.29060679193115e-05,0.0001938987034689366,0.00018427777543421838,0.00013395292109876918,0.00011915149335304884,8.4368138150606e-05,8.584828092517804e-05,9.990963728361238e-05,9.546920895989626e-05,7.252699595402973e-05,7.54872815031738e-05,7.252699595402973e-05,5.47652826591653e-05,5.624542543373734e-05,5.47652826591653e-05,4.292414046258902e-05,4.588442601173309e-05,3.922378352615893e-05,4.7364568786305126e-05,3.6263497977014864e-05,3.3303212427870795e-05,1.554149913300637e-05,2.5902498555010616e-05,2.2942213005866544e-05,2.220214161858053e-05,2.4422355780438582e-05,1.6281570520292388e-05,1.4061356358434335e-05,1.4061356358434335e-05,1.2581213583862299e-05,1.0360999422004247e-05,6.660642485574159e-06,6.660642485574159e-06,5.920571098288141e-06,5.180499711002124e-06,3.700356936430088e-06,2.220214161858053e-06,2.220214161858053e-06,1.4801427745720352e-06
ratio,0.9375892964635337,0.02869598515847448,0.02869598515847448,0.0017195688531034192,0.0007586119866495895,0.0006403961608141372,6.309679047659109e-05,0.0001914661228255178,0.00018348836770778787,0.0001203915772311968,0.00011821582583545227,9.210680908651803e-05,8.412905396878812e-05,9.645831187800707e-05,8.920580722552534e-05,6.744829326808013e-05,6.744829326808013e-05,6.164628954609474e-05,5.656953628935753e-05,5.439378489361301e-05,7.542604838581004e-05,4.4965528845386754e-05,4.351502791489041e-05,3.988877558864954e-05,3.9163525123401364e-05,3.771302419290502e-05,3.9163525123401364e-05,5.294328396311666e-05,2.3933265353189724e-05,2.2482764422693377e-05,2.1757513957445205e-05,1.668076070070799e-05,1.450500930496347e-05,1.450500930496347e-05,1.450500930496347e-05,1.1604007443970774e-05,1.0153506513474429e-05,6.527254187233561e-06,6.527254187233561e-06,5.076753256737214e-06,4.351502791489041e-06,4.351502791489041e-06,1.4505009304963468e-06,1.4505009304963468e-06,1.4505009304963468e-06
ratio,0.9365866695013396,0.029127761653911885,0.029127761653911885,0.0018198300843140528,0.0007725481888161672,0.0006512760894089782,5.2401524435205144e-05,0.0001968800132351279,0.000193885640410259,0.00011977491299475461,0.00012351787902584069,8.159665947767658e-05,0.00010031148963310699,8.833399833363153e-05,7.111635459063554e-05,6.961916817820111e-05,8.75854051274143e-05,6.662479535333224e-05,5.839027008494287e-05,6.43790157346806e-05,6.363042252846339e-05,4.266981275438133e-05,4.416699916681576e-05,3.9675439929512465e-05,5.9887456497377305e-05,4.117262634194689e-05,3.817825351707803e-05,1.646905053677876e-05,2.6200762217602572e-05,2.395498259895092e-05,2.170920298029927e-05,2.4703575805168137e-05,1.7217643742995973e-05,1.197749129947546e-05,1.422327091812711e-05,1.2726084505692677e-05,1.1228898093258244e-05,5.98874564973773e-06,5.98874564973773e-06,5.240152443520514e-06,3.7429660310860815e-06,2.994372824868865e-06,2.245779618651649e-06,2.245779618651649e-06,1.4971864124344325e-06
